[?9001h[?1004h[?25l[2J[m[2;1H> @matriz/app-matriz-hub@0.0.0 build C:\Apps\matriz-infra-hub\apps\matriz-hub
> next build[5;1H]0;C:\WINDOWS\system32\cmd.exe[?25h[?25l[38;2;173;127;168m[1m▲ Next.js 16.2.4[m (Turbopack)[7;1H[?25h[37m[1m [m Creating an optimized production build ...
[32m[1m✓[m Compiled successfully in 25.2s
[?25l[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[37m[1m [m Running TypeScript  [36m..[K[149C[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[37m[1m [m Running TypeScript  [36m..[K[149C[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[37m[1m [m Running TypeScript  [36m..[K[149C[m[37m[1m [m Running TypeScript  [36m...[K[148C[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[37m[1m [m Running TypeScript  [36m...[K[148C[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[37m[1m [m Running TypeScript  [36m...[K[148C[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[37m[1m [m Running TypeScript  [36m...[K[148C[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[37m[1m [m Running TypeScript  [36m..[K[149C[m[37m[1m [m Running TypeScript  [36m...[K[148C[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[37m[1m [m Running TypeScript  [36m..[K[149C[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[37m[1m [m Running TypeScript  [36m...[K[148C[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[37m[1m [m Running TypeScript  [36m..[K[149C[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[37m[1m [m Running TypeScript  [36m.[K[150C[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[K[173C[37m[1m [m Running TypeScript  [36m...[m[K[173C[37m[1m [m Running TypeScript  [36m.[m[K[173C[37m[1m [m Running TypeScript  [36m..[m[32m[1m✓[m Finished TypeScript in 32.6s[K
[?25h[37m[1m [m Collecting page data using 11 workers  [36m.[?25l[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[37m[1m [m Collecting page data using 11 workers  [36m...[K[129C[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[37m[1m [m Collecting page data using 11 workers  [36m..[K[130C[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[37m[1m [m Collecting page data using 11 workers  [36m...[K[129C[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m...[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[37m[1m [m Collecting page data using 11 workers  [36m..[K[130C[m[37m[1m [m Collecting page data using 11 workers  [36m...[K[129C[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m.[m[K[173C[37m[1m [m Collecting page data using 11 workers  [36m..[m[K[173C[?25h[32m[1m✓[m Collecting page data using 11 workers in 10.0s    
[?25l[37m[1m [m Generating static pages using 11 workers (0/12)  [36m[    ][m[K[173C[37m[1m [m Generating static pages using 11 workers (0/12)  [36m[=   ][m[K[173C[37m[1m [m Generating static pages using 11 workers (0/12)  [36m[==  ][m[K[173C[37m[1m [m Generating static pages using 11 workers (1/12)  [36m[=== ][m[K[173C[37m[1m [m Generating static pages using 11 workers (1/12)  [36m[ ===][m[K[173C[37m[1m [m Generating static pages using 11 workers (1/12)  [36m[  ==][m[K[173C[37m[1m [m Generating static pages using 11 workers (1/12)  [36m[   =][m[37m[1m [m Generating static pages using 11 workers (1/12)  [36m[    ][K[116C[m[37m[1m [m Generating static pages using 11 workers (1/12)  [36m[   =][K[116C[m[37m[1m [m Generating static pages using 11 workers (1/12)  [36m[  ==][K[116C[m[K[173C[37m[1m [m Generating static pages using 11 workers (2/12)  [36m[ ===][m[37m[1m [m Generating static pages using 11 workers (8/12)  [36m[====][K[116C[m[K[173C[37m[1m [m Generating static pages using 11 workers (8/12)  [36m[=== ][m[K[173C[?25h[32m[1m✓[m Generating static pages using 11 workers (12/12) in 2.9s
[?25l[37m[1m [m Finalizing page optimization  [36m.[m[K[173C[?25h[32m[1m✓[m Finalizing page optimization in 220ms    

[4mRoute (app)[24m
┌ ○ /
├ ○ /_not-found
├ ƒ /api/docs/context-packages
├ ƒ /api/docs/context-packages/[id]/publish
├ ƒ /api/docs/conversions
├ ƒ /api/docs/documents
├ ƒ /api/docs/documents/[docId]
├ ƒ /api/docs/documents/[docId]/versions
├ ƒ /api/docs/entities
├ ƒ /api/docs/exports
├ ƒ /api/docs/governance
├ ƒ /api/docs/imports
├ ƒ /api/docs/mcp
├ ƒ /api/docs/relations
├ ƒ /api/docs/runs
├ ƒ /api/docs/suggestions
├ ƒ /api/docs/suggestions/[id]/accept
├ ƒ /api/docs/suggestions/[id]/reject
├ ƒ /api/docs/tasks
├ ƒ /api/docs/timeline
├ ƒ /api/events
├ ƒ /api/external-links
├ ƒ /api/feature-flags
├ ƒ /api/institutional/refresh
├ ƒ /api/mcp
├ ƒ /api/onboarding-status
├ ƒ /api/registry
├ ƒ /api/telemetry
├ ○ /audit
├ ○ /catalog
├ ƒ /docs
├ ƒ /docs/[docId]
├ ƒ /docs/[docId]/edit
├ ƒ /docs/[docId]/graph
├ ƒ /docs/[docId]/timeline
├ ƒ /docs/[docId]/versions
├ ƒ /docs/approvals
├ ƒ /docs/context
├ ƒ /docs/context/[contextId]
├ ƒ /docs/converter
├ ƒ /docs/entities
├ ƒ /docs/entities/[entityId]
├ ƒ /docs/exports
├ ƒ /docs/governance
├ ƒ /docs/graph
├ ƒ /docs/import
├ ƒ /docs/mcp
├ ƒ /docs/new
├ ƒ /docs/review-desk
├ ƒ /docs/runs
├ ƒ /docs/settings
├ ƒ /docs/suggestions
├ ƒ /docs/tasks
├ ƒ /docs/timeline
├ ƒ /ecosystem
├ ○ /events
├ ○ /external-links
├ ○ /feature-flags
├ ƒ /health
├ ƒ /intelligence
├ ○ /login
├ ○ /onboarding-status
├ ƒ /projects
├ ƒ /projects/[id]
├ ƒ /public
├ ○ /registry
└ ƒ /telemetry


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

